Idle movement frequency: -
Idle movement on/off time [s]: -
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 5.11 R3
Firmware version: 1.43
Reader type: FLUOstar Omega
Reader serial number: 415-2276
Windows user: SSLRGLU
BMG user: USER
Target temperature: 37°C
Required value used for gain adjustment [%]: 0


Measurement Data
================

Chromatic: 1
Cycle: 1...540
Time [s]:
   	       0	     220	     440	     660	     880	    1100	    1320	    1540	    1760	    1980	    2200	    2420	    2640	    2860	    3080	    3300	    3520	    3740	    3960	    4180	    4400	    4620	    4840	    5060	    5280	    5500	    5720	    5940	    6160	    6380	    6600	    6820	    7040	    7260	    7480	    7700	    7920	    8140	    8360	    8580	    8800	    9020	    9240	    9460	    9680	    9900	   10120	   10340	   10560	   10780	   11000	   11220	   11440	   11660	   11880	   12100	   12320	   12540	   12760	   12980	   13200	   13420	   13640	   13860	   14080	   14300	   14520	   14740	   14960	   15180	   15400	   15620	   15840	   16060	   16280	   16500	   16720	   16940	   17160	   17380	   17600	   17820	   18040	   18260	   18480	   18700	   18920	   19140	   19360	   19580	   19800	   20020	   20240	   20460	   20680	   20900	   21120	   21340	   21560	   21780	   22000	   22220	   22440	   22660	   22880	   23100	   23320	   23540	   23760	   23980	   24200	   24420	   24640	   24860	   25080	   25300	   25520	   25740	   25960	   26180	   26400	   26620	   26840	   27060	   27280	   27500	   27720	   27940	   28160	   28380	   28600	   28820	   29040	   29260	   29480	   29700	   29920	   30140	   30360	   30580	   30800	   31020	   31240	   31460	   31680	   31900	   32120	   32340	   32560	   32780	   33000	   33220	   33440	   33660	   33880	   34100	   34320	   34540	   34760	   34980	   35200	   35420	   35640	   35860	   36080	   36300	   36520	   36740	   36960	   37180	   37400	   37620	   37840	   38060	   38280	   38500	   38720	   38940	   39160	   39380	   39600	   39820	   40040	   40260	   40480	   40700	   40920	   41140	   41360	   41580	   41800	   42020	   42240	   42460	   42680	   42900	   43120	   43340	   43560	   43780	   44000	   44220	   44440	   44660	   44880	   45100	   45320	   45540	   45760	   45980	   46200	   46420	   46640	   46860	   47080	   47300	   47520	   47740	   47960	   48180	   48400	   48620	   48840	   49060	   49280	   49500	   49720	   49940	   50160	   50380	   50600	   50820	   51040	   51260	   51480	   51700	   51920	   52140	   52360	   52580	   52800	   53020	   53240	   53460	   53680	   53900	   54120	   54340	   54560	   54780	   55000	   55220	   55440	   55660	   55880	   56100	   56320	   56540	   56760	   56980	   57200	   57420	   57640	   57860	   58080	   58300	   58520	   58740	   58960	   59180	   59400	   59620	   59840	   60060	   60280	   60500	   60720	   60940	   61160	   61380	   61600	   61820	   62040	   62260	   62480	   62700	   62920	   63140	   63360	   63580	   63800	   64020	   64240	   64460	   64680	   64900	   65120	   65340	   65560	   65780	   66000	   66220	   66440	   66660	   66880	   67100	   67320	   67540	   67760	   67980	   68200	   68420	   68640	   68860	   69080	   69300	   69520	   69740	   69960	   70180	   70400	   70620	   70840	   71060	   71280	   71500	   71720	   71940	   72160	   72380	   72600	   72820	   73040	   73260	   73480	   73700	   73920	   74140	   74360	   74580	   74800	   75020	   75240	   75460	   75680	   75900	   76120	   76340	   76560	   76780	   77000	   77220	   77440	   77660	   77880	   78100	   78320	   78540	   78760	   78980	   79200	   79420	   79640	   79860	   80080	   80300	   80520	   80740	   80960	   81180	   81400	   81620	   81840	   82060	   82280	   82500	   82720	   82940	   83160	   83380	   83600	   83820	   84040	   84260	   84480	   84700	   84920	   85140	   85360	   85580	   85800	   86020	   86240	   86460	   86680	   86900	   87120	   87340	   87560	   87780	   88000	   88220	   88440	   88660	   88880	   89100	   89320	   89540	   89760	   89980	   90200	   90420	   90640	   90860	   91080	   91300	   91520	   91740	   91960	   92180	   92400	   92620	   92840	   93060	   93280	   93500	   93720	   93940	   94160	   94380	   94600	   94820	   95040	   95260	   95480	   95700	   95920	   96140	   96360	   96580	   96800	   97020	   97240	   97460	   97680	   97900	   98120	   98340	   98560	   98780	   99000	   99220	   99440	   99660	   99880	  100100	  100320	  100540	  100760	  100980	  101200	  101420	  101640	  101860	  102080	  102300	  102520	  102740	  102960	  103180	  103400	  103620	  103840	  104060	  104280	  104500	  104720	  104940	  105160	  105380	  105600	  105820	  106040	  106260	  106480	  106700	  106920	  107140	  107360	  107580	  107800	  108020	  108240	  108460	  108680	  108900	  109120	  109340	  109560	  109780	  110000	  110220	  110440	  110660	  110880	  111100	  111320	  111540	  111760	  111980	  112200	  112420	  112640	  112860	  113080	  113300	  113520	  113740	  113960	  114180	  114400	  114620	  114840	  115060	  115280	  115500	  115720	  115940	  116160	  116380	  116600	  116820	  117040	  117260	  117480	  117700	  117920	  118140	  118360	  118580
T[°C]:
   	    37.0	    37.1	    36.9	    37.2	    36.9	    37.2	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.1	    37.1	    37.0	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.2	    37.1	    37.2	    37.1	    37.1	    37.1	    37.0	    37.1	    36.9	    37.2	    36.9	    37.2	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.2	    37.0	    37.2	    37.2	    37.0	    37.1	    37.2	    37.0	    37.1	    37.2	    37.0	    37.1	    37.2	    37.0	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.1	    37.0	    37.2	    37.1	    36.9	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.2	    37.0	    37.2	    37.2	    37.0	    37.1	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.1	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.1	    37.0	    37.2	    37.0	    37.2	    37.1	    37.1	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.1	    37.1	    37.0	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.1	    37.0	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    36.9	    37.2	    37.1	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.2	    37.1
B02	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B03	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
